feature_mode,model,probability_type,repeat,fold,threshold,roc_auc,pr_auc,f1,precision_ppv,recall_sensitivity,specificity,npv,brier,balanced_accuracy,calibration_slope,calibration_intercept,n_test,n_positive
strict,loop_gaussian_nb,uncalibrated,1,1,0.93,0.6650200267022698,0.159040259281506,0.24034334763948498,0.19718309859154928,0.3076923076923077,0.8934579439252337,0.9381746810598626,0.15811777338344746,0.6005751258087707,0.005754659167201513,0.13382226370422326,1161,91
strict,loop_gaussian_nb,uncalibrated,1,2,0.82,0.616204701671615,0.12070415143822572,0.16153846153846155,0.125,0.22826086956521738,0.862488306828812,0.9284994964753273,0.18726640805469633,0.5453745881970147,0.002773153918308197,0.10455457874964962,1161,92
strict,loop_gaussian_nb,uncalibrated,1,3,0.16,0.659448596305472,0.16458966374204606,0.2245430809399478,0.14726027397260275,0.4725274725274725,0.7670720299345183,0.9447004608294931,0.21846056339667375,0.6197997512309954,0.004755493260017782,0.10907439171899486,1160,91
strict,loop_gaussian_nb,uncalibrated,1,4,0.43,0.6906012602925606,0.16511017640847497,0.26380368098159507,0.1829787234042553,0.4725274725274725,0.8203928905519177,0.9481081081081081,0.19066652986760185,0.6464601815396951,0.006042468834885438,0.1217769012771308,1160,91
strict,loop_gaussian_nb,uncalibrated,1,5,0.95,0.6718716269698497,0.15345281021380885,0.22442244224422442,0.16037735849056603,0.37362637362637363,0.833489242282507,0.939873417721519,0.21590867749853707,0.6035578079544404,0.004641500026337547,0.11134312647800733,1160,91
strict,loop_gaussian_nb,uncalibrated,2,1,0.7,0.6808770668583753,0.1561546264008607,0.20909090909090908,0.17829457364341086,0.25274725274725274,0.9009345794392524,0.9341085271317829,0.14779771004903167,0.5768409160932526,0.00523907522860157,0.1328746883552592,1161,91
strict,loop_gaussian_nb,uncalibrated,2,2,0.89,0.6412941798511409,0.1272285647200363,0.16312056737588654,0.12105263157894737,0.25,0.8437792329279701,0.9289392378990731,0.2069783424877801,0.546889616463985,0.0032493120352941325,0.10497307382417793,1161,92
strict,loop_gaussian_nb,uncalibrated,2,3,0.06,0.661026531933922,0.17679553192933853,0.25595238095238093,0.17551020408163265,0.4725274725274725,0.8110383536014967,0.9475409836065574,0.18761996044917448,0.6417829130644845,0.0062230861737749684,0.12827645558109982,1160,91
strict,loop_gaussian_nb,uncalibrated,2,4,0.34,0.6827064422948426,0.16042450053817203,0.22996515679442509,0.1683673469387755,0.3626373626373626,0.8475210477081384,0.9398340248962656,0.18256004306888513,0.6050792051727505,0.005482346805123953,0.12673408379337742,1160,91
strict,loop_gaussian_nb,uncalibrated,2,5,0.84,0.6767904686520214,0.16291924301304975,0.23788546255506607,0.19852941176470587,0.2967032967032967,0.8980355472404116,0.9375,0.15339465059015137,0.5973694219718542,0.005412204651943774,0.1325907850049979,1160,91
